a:12:{s:6:"config";s:1623:"a:5:{s:10:"phpVersion";s:6:"7.1.11";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:95:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:97:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:89:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:87:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:89:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:7339:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"hu-HU,hu;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:1137:"_identity-backend=bc7aa460ed92194f9f3205ecc553d5c6a016faf25258d3b992c3340a24eb6799a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22GyBtCKERBJbfQmAN73YLrdlIX1FCW8-A%22%2C2592000%5D%22%3B%7D; PHPSESSID=fg8eelg4avjof0hbfh5s2jhlmg; _csrf=ab52a2b40be5be1a7cefeb54b04c5555f9abd1de6339c3c650bee473c47b618aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o25Keu9jDtBzoKIs9uPzP6RV6vg5JYSk%22%3B%7D; advanced-frontend=tcjjhalmvdiruucvti9p8f9enp; _csrf-frontend=ea2f52a9860e236c4735429d78903a2978a045063047a92d4a54c8adbf4edfd5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22CFTHsUT56GeNQSmsJdTyE0EWzpHDZScY%22%3B%7D; advanced-backend=ipgr323on5m2otrl4uj8g8i3g9; _csrf-backend=207af9a2de0bb40bf9ebe0655c2db7daf4a90baef83598f74d8bafdc166698bfa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-pMdGuLyEznnvpr2DYHfxmbqfGpazMFV%22%3B%7D; _identity-frontend=621f9181928ecf71656f67944f249b5d6341768fcb72472276b304b37f524b9fa%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%224N0_euOfcgbYHHtm49Tzaqoxtd-xeG2U%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.1.11";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b7a909d30e2a";s:16:"X-Debug-Duration";s:3:"110";s:12:"X-Debug-Link";s:75:"/wwdh_yii2/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=5b7a909d30e2a";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"hu-HU,hu;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:1137:"_identity-backend=bc7aa460ed92194f9f3205ecc553d5c6a016faf25258d3b992c3340a24eb6799a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22GyBtCKERBJbfQmAN73YLrdlIX1FCW8-A%22%2C2592000%5D%22%3B%7D; PHPSESSID=fg8eelg4avjof0hbfh5s2jhlmg; _csrf=ab52a2b40be5be1a7cefeb54b04c5555f9abd1de6339c3c650bee473c47b618aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o25Keu9jDtBzoKIs9uPzP6RV6vg5JYSk%22%3B%7D; advanced-frontend=tcjjhalmvdiruucvti9p8f9enp; _csrf-frontend=ea2f52a9860e236c4735429d78903a2978a045063047a92d4a54c8adbf4edfd5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22CFTHsUT56GeNQSmsJdTyE0EWzpHDZScY%22%3B%7D; advanced-backend=ipgr323on5m2otrl4uj8g8i3g9; _csrf-backend=207af9a2de0bb40bf9ebe0655c2db7daf4a90baef83598f74d8bafdc166698bfa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22-pMdGuLyEznnvpr2DYHfxmbqfGpazMFV%22%3B%7D; _identity-frontend=621f9181928ecf71656f67944f249b5d6341768fcb72472276b304b37f524b9fa%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%224N0_euOfcgbYHHtm49Tzaqoxtd-xeG2U%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:469:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\WINDOWS\System32\OpenSSH\;C:\apps\jdk1.8.0_171\bin;c:\apps\apache-maven-3.5.4\bin;C:\xampp\php;C:\composer;C:\Users\Szenti Bernadett\AppData\Local\Microsoft\WindowsApps;C:\Users\Szenti Bernadett\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.29 (Win32) OpenSSL/1.0.2l PHP/7.1.11 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.29 (Win32) OpenSSL/1.0.2l PHP/7.1.11";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:54:"C:/Users/Szenti Bernadett/Documents/Berni/Programozas/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:54:"C:/Users/Szenti Bernadett/Documents/Berni/Programozas/";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:85:"C:/Users/Szenti Bernadett/Documents/Berni/Programozas/wwdh_yii2/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"55330";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:47:"/wwdh_yii2/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:32:"/wwdh_yii2/backend/web/index.php";s:8:"PHP_SELF";s:32:"/wwdh_yii2/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534759069.122;s:12:"REQUEST_TIME";i:1534759069;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:17:"_identity-backend";s:157:"bc7aa460ed92194f9f3205ecc553d5c6a016faf25258d3b992c3340a24eb6799a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"GyBtCKERBJbfQmAN73YLrdlIX1FCW8-A",2592000]";}";s:9:"PHPSESSID";s:26:"fg8eelg4avjof0hbfh5s2jhlmg";s:5:"_csrf";s:130:"ab52a2b40be5be1a7cefeb54b04c5555f9abd1de6339c3c650bee473c47b618aa:2:{i:0;s:5:"_csrf";i:1;s:32:"o25Keu9jDtBzoKIs9uPzP6RV6vg5JYSk";}";s:17:"advanced-frontend";s:26:"tcjjhalmvdiruucvti9p8f9enp";s:14:"_csrf-frontend";s:140:"ea2f52a9860e236c4735429d78903a2978a045063047a92d4a54c8adbf4edfd5a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"CFTHsUT56GeNQSmsJdTyE0EWzpHDZScY";}";s:16:"advanced-backend";s:26:"ipgr323on5m2otrl4uj8g8i3g9";s:13:"_csrf-backend";s:139:"207af9a2de0bb40bf9ebe0655c2db7daf4a90baef83598f74d8bafdc166698bfa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"-pMdGuLyEznnvpr2DYHfxmbqfGpazMFV";}";s:18:"_identity-frontend";s:158:"621f9181928ecf71656f67944f249b5d6341768fcb72472276b304b37f524b9fa:2:{i:0;s:18:"_identity-frontend";i:1;s:46:"[1,"4N0_euOfcgbYHHtm49Tzaqoxtd-xeG2U",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:39:"/wwdh_yii2/backend/web/index.php?r=site";}}";s:3:"log";s:9886:"a:1:{s:8:"messages";a:30:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534759069.158828;i:4;a:0:{}i:5;i:2053752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534759069.158853;i:4;a:0:{}i:5;i:2054560;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1534759069.193465;i:4;a:0:{}i:5;i:2953568;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534759069.199628;i:4;a:0:{}i:5;i:3122232;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534759069.201151;i:4;a:0:{}i:5;i:3216552;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534759069.201657;i:4;a:0:{}i:5;i:3240832;}i:7;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534759069.203034;i:4;a:0:{}i:5;i:3351736;}i:8;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534759069.20509;i:4;a:0:{}i:5;i:3454824;}i:9;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1534759069.207308;i:4;a:0:{}i:5;i:3549856;}i:10;a:6:{i:0;s:113:"Rendering view file: C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\backend\views\site\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534759069.215347;i:4;a:1:{i:0;a:5:{s:4:"file";s:102:"C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\backend\controllers\SiteController.php";s:4:"line";i:84;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3791000;}i:11;a:6:{i:0;s:3004:"yii\base\UnknownPropertyException: Getting unknown property: common\models\LoginForm::username in C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\Component.php:154
Stack trace:
#0 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\helpers\BaseHtml.php(2193): yii\base\Component->__get('username')
#1 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\helpers\BaseHtml.php(1323): yii\helpers\BaseHtml::getAttributeValue(Object(common\models\LoginForm), 'username')
#2 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\helpers\BaseHtml.php(1377): yii\helpers\BaseHtml::activeInput('text', Object(common\models\LoginForm), 'username', Array)
#3 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\widgets\ActiveField.php(404): yii\helpers\BaseHtml::activeTextInput(Object(common\models\LoginForm), 'username', Array)
#4 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\backend\views\site\login.php(22): yii\widgets\ActiveField->textInput(Array)
#5 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\View.php(336): require('C:\\Users\\Szenti...')
#6 C:\Users\Szenti Bernadett\Documents\Berni\Programozas\wwdh_yii2\vendor\yiisoft\yii2\base\View.php(254): yii\base\View->renderPhpFile('C:\\Users\\Szenti...', Array)
